2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:29:51,548 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:51] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:30:00,631 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:00] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:30:00,803 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:00] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:30:00,803 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:00] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-01 16:30:00,806 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:00] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-01 16:30:01,257 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:01,257 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:01,283 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:01] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:30:01,456 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:01,491 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:01,635 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:01] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:30:01,641 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:01] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:30:01,652 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:01] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:30:01,830 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:01] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:30:06,566 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:06,572 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:06,791 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:06,819 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:06] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:09,663 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:09] "GET /api/status HTTP/1.1" 200 -
2025-09-01 16:30:11,567 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:11,568 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:11,953 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:12,030 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:12] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:16,568 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:16,576 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:16,878 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:16,932 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:16] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:17,388 - INFO - Received Wikipedia detail request for slug='Currency symbol'
2025-09-01 16:30:22,282 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:30:22,282 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:22] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:30:31,375 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:31,381 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:31,851 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:31,892 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:31] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:33,163 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:33] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:30:33,528 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:33] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-01 16:30:33,529 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:33] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:30:33,532 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:33] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-01 16:30:33,633 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:33,633 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:33,689 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:33] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:30:33,939 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:33,970 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:33] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:34,116 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:34] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:30:34,121 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:34] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:30:34,135 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:34] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:30:34,342 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:34] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:30:39,035 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:39,036 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:39,482 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:39,527 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:44,043 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:44,044 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:44,262 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:44,297 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:44] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:49,035 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:49,035 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:49,264 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:49,299 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:49] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:54,266 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:30:54,268 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:30:54,637 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:30:54,669 - INFO - 127.0.0.1 - - [01/Sep/2025 16:30:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:30:58,309 - INFO - Received Wikipedia detail request for slug='Albert_Einstein'
2025-09-01 16:31:06,887 - INFO - Successfully fetched Wikipedia data for 'Albert_Einstein'
2025-09-01 16:31:06,888 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:06] "GET /api/wikipedia_details?slug=Albert_Einstein HTTP/1.1" 200 -
2025-09-01 16:31:15,051 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:31:15,052 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:31:15,291 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:31:15,328 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:15] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:31:37,830 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:37] "[32mGET / HTTP/1.1[0m" 302 -
2025-09-01 16:31:39,397 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:39] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:31:39,666 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:39] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-01 16:31:39,667 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:39] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:31:39,680 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:39] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-01 16:31:49,035 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:31:49,046 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:31:49,582 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:31:49,609 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:49] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:31:49,837 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:49] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:31:50,469 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:50] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-01 16:31:50,495 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:50] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:31:50,498 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:50] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-01 16:31:54,832 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:31:54,832 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:31:54,865 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:54] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:31:55,048 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:31:55,081 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:55] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:31:55,238 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:55] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:31:55,252 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:55] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:31:55,274 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:55] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:31:55,500 - INFO - 127.0.0.1 - - [01/Sep/2025 16:31:55] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:31:59,869 - INFO - Received Wikipedia detail request for slug='Currency symbol'
2025-09-01 16:32:00,164 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:00,164 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:00,711 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:00,868 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:00] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:05,165 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:05,165 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:05,370 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:05,398 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:05] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:07,397 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:32:07,397 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:07] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:32:10,209 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:10,210 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:10,578 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:10,616 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:20,998 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:20,999 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:21,391 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:21,437 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:21] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:25,988 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:25,988 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:26,246 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:26,283 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:26] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:30,988 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:30,988 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:31,221 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:31,255 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:31] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:41,696 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:41,696 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:41,961 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:41,998 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:41] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:46,695 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:46,695 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:46,880 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:46,908 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:46] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:32:51,696 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:32:51,696 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:32:51,952 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:32:51,988 - INFO - 127.0.0.1 - - [01/Sep/2025 16:32:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:34:59,606 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:34:59,612 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:35:00,125 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:35:00,160 - INFO - 127.0.0.1 - - [01/Sep/2025 16:35:00] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:35:01,697 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:35:01,697 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:35:01,916 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:35:01,949 - INFO - 127.0.0.1 - - [01/Sep/2025 16:35:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:35:57,064 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:35:57,070 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:35:57,615 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:35:57,646 - INFO - 127.0.0.1 - - [01/Sep/2025 16:35:57] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:35:58,388 - INFO - Received Wikipedia detail request for slug='29. Juni'
2025-09-01 16:36:01,698 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:36:01,698 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:36:01,940 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:36:01,977 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:36:05,145 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:05] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:36:05,295 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:05] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-01 16:36:05,299 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:05] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-01 16:36:05,299 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:05] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:36:05,754 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:36:05,754 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:36:05,823 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:05] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:36:05,902 - INFO - Successfully fetched Wikipedia data for '29. Juni'
2025-09-01 16:36:05,903 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:05] "GET /api/wikipedia_details?slug=29.%20Juni HTTP/1.1" 200 -
2025-09-01 16:36:05,951 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:36:05,983 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:05] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:36:06,150 - INFO - Received Wikipedia detail request for slug='29. Juni'
2025-09-01 16:36:08,521 - INFO - Received Wikipedia detail request for slug='Currency symbol'
2025-09-01 16:36:08,926 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:08] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:36:09,115 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:09] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:36:11,088 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:36:11,088 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:36:11,372 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:36:11,466 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:11] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:36:13,334 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:36:13,334 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:13] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:36:15,628 - INFO - Successfully fetched Wikipedia data for '29. Juni'
2025-09-01 16:36:15,628 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:15] "GET /api/wikipedia_details?slug=29.%20Juni HTTP/1.1" 200 -
2025-09-01 16:36:15,666 - INFO - Received Wikipedia detail request for slug='Currency symbol'
2025-09-01 16:36:16,081 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:36:16,081 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:36:16,869 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:36:16,971 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:16] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:36:19,056 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:36:19,056 - INFO - 127.0.0.1 - - [01/Sep/2025 16:36:19] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:36:21,080 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:36:21,080 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:36:21,311 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
